調査年,地域,X3,X4,X5,X6,X7,X8,X9,X2,Y,X1
2008年度,新潟県,"2,396,000",61.6,25.5,"2,570","4,520,505","347,787","1,289,426",0.43743,-5,44.6
2008年度,富山県,"1,103,000",61.8,25.2,"2,983","2,256,406","206,572","827,261",0.48154,-5.7,46.2
2008年度,石川県,"1,172,000",63.3,22.9,"2,738","2,449,889","186,628","572,512",0.48366,-3.3,44.8
2008年度,福井県,"814,000",61.4,24.3,"3,161","1,600,568","125,828","845,676",0.4245,-4,41.2
2008年度,山梨県,"871,000",62.6,23.7,"2,628","1,639,330","99,423","549,083",0.43727,-3.5,45
2008年度,長野県,"2,173,000",60.8,25.5,"2,630","4,400,915","304,167","1,009,715",0.4856,-6.6,46.6
2008年度,岐阜県,"2,100,000",63.1,22.9,"2,681","3,906,348","332,052","1,391,357",0.54638,-4.5,51.6
2008年度,静岡県,"3,793,000",63.8,22.6,"3,154","8,047,185","731,297","3,184,378",0.76583,-4.7,60.9
2008年度,愛知県,"7,399,000",66.1,19.2,"3,321","17,597,045","1,336,414","5,640,761",1.0971,-11,73.9
2008年度,三重県,"1,871,000",63.1,23.1,"2,921","3,823,270","304,731","1,337,344",0.61825,-8.5,52.7
2008年度,滋賀県,"1,405,000",65.2,19.7,"2,986","2,913,405","188,507","1,091,971",0.60806,-3.1,53.1
2008年度,京都府,"2,640,000",64.4,22.4,"2,736","4,921,060","411,085","1,892,206",0.65084,-6,57.9
2008年度,大阪府,"8,847,000",65,21.2,"3,029","19,249,234","1,887,875","5,663,070",0.82541,-3.5,73.7
2008年度,兵庫県,"5,592,000",64,22.1,"2,787","10,998,955","912,549","3,675,277",0.63054,-2.1,60.7
2008年度,奈良県,"1,407,000",64,22.6,"2,496","2,722,402","164,769","625,650",0.4369,-4.2,40.8
2008年度,和歌山県,"1,014,000",60.8,26.1,"2,584","1,602,234","93,748","924,615",0.33764,-2.6,39.7
2008年度,鳥取県,"596,000",61.4,25.5,"2,170","942,364","59,540","292,158",0.26885,-4.3,31.1
2008年度,島根県,"727,000",58.5,28.6,"2,337","1,227,021","86,332","386,074",0.24228,-7.4,33.9
2008年度,岡山県,"1,953,000",61.9,24.3,"2,544","3,812,083","256,925","900,556",0.57053,-7.1,53.3
2008年度,広島県,"2,870,000",63.3,23,"2,854","5,975,339","491,269","1,723,016",0.62862,-7.9,53.3
2008年度,山口県,"1,466,000",60.3,26.9,"2,784","2,769,207","204,177","1,108,789",0.4795,-4.8,48.3
2008年度,徳島県,"795,000",61.3,26.1,"2,649","1,389,190","127,071","588,497",0.32895,-1.6,43
2008年度,香川県,"1,003,000",61.5,24.9,"2,697","1,931,269","149,920","623,491",0.48497,-4.6,51.8
2008年度,愛媛県,"1,445,000",61.4,25.6,"2,296","2,364,164","205,973","747,853",0.42239,-6.1,44.2
2008年度,高知県,"775,000",60,27.8,"2,204","1,211,074","113,917","383,260",0.25096,-3.4,28.5
2008年度,福岡県,"5,062,000",64.7,21.4,"2,620","10,357,315","783,087","2,123,120",0.62905,-3.8,53.8
2008年度,佐賀県,"856,000",61.6,23.9,"2,397","1,407,111","140,135","505,345",0.34136,-5,37.6
2008年度,長崎県,"1,443,000",61.2,25.2,"2,244","2,311,377","172,296","754,040",0.29637,-3.2,36.9
2008年度,熊本県,"1,826,000",61,25.1,"2,195","2,810,949","253,909","944,621",0.39524,-4.4,40.4
2008年度,大分県,"1,204,000",60.8,25.9,"2,460","1,988,013","159,600","815,351",0.37281,-1,39.5
2008年度,宮崎県,"1,141,000",61,25.2,"2,084","1,751,958","72,962","552,697",0.31222,-2.5,37.8
2008年度,鹿児島県,"1,721,000",60.1,26,"2,189","2,519,862","208,505","1,038,772",0.31231,-4.2,28.5
2008年度,沖縄県,"1,378,000",64.9,17.2,"1,933","1,857,344","180,891","625,239",0.30012,-1.8,29.6
2007年度,北海道,"5,579,000",64.8,22.9,"2,524","9,835,257","632,719","3,612,734",0.39377,-0.9,43.5
2007年度,青森県,"1,409,000",62.9,23.9,"2,381","1,954,537","155,767","1,245,189",0.31338,-0.8,38.4
2007年度,岩手県,"1,364,000",61.1,25.8,"2,370","2,284,691","154,907","793,354",0.30615,-0.8,38.8
2007年度,宮城県,"2,354,000",65.4,21,"2,606","4,231,677","292,864","1,608,216",0.53092,-2.4,54.5
2007年度,秋田県,"1,121,000",60.2,28,"2,350","1,713,855","129,028","791,742",0.28951,-2.4,40.2
2007年度,山形県,"1,198,000",60.6,26.3,"2,654","2,021,445","188,091","970,003",0.33451,1.7,41.5
2007年度,福島県,"2,067,000",62.1,23.7,"2,700","3,563,645","300,704","1,717,381",0.44035,-2.2,48.2
2007年度,茨城県,"2,973,000",65.5,20.7,"2,961","5,899,417","472,391","2,432,162",0.64201,3.8,62.2
2007年度,栃木県,"2,016,000",65.6,20.5,"3,231","4,031,616","282,518","2,199,445",0.63353,1.2,63.5
2007年度,群馬県,"2,020,000",64.1,21.9,"2,917","3,904,563","376,604","1,609,868",0.58668,2.4,66.3
2007年度,埼玉県,"7,106,000",68,18.3,"2,921","15,555,340","1,237,543","3,966,682",0.73732,0.3,66.4
2007年度,千葉県,"6,119,000",67.3,19.3,"3,043","13,981,407","1,124,559","3,511,988",0.75501,2.3,68.1
2007年度,東京都,"12,848,000",68.6,19.7,"5,871","36,309,020","8,039,703","31,086,967",1.31941,0.4,95.2
2007年度,神奈川県,"8,912,000",68,18.5,"3,279","21,062,640","1,852,836","6,301,912",0.92084,2.3,79.2
2007年度,新潟県,"2,408,000",61.9,25,"2,727","4,612,378","407,627","1,547,313",0.42657,-0.1,42.2
2007年度,富山県,"1,107,000",62.3,24.6,"3,226","2,284,794","239,843","1,045,880",0.45371,0.6,49.1
2007年度,石川県,"1,173,000",63.8,22.3,"2,883","2,460,799","218,862","701,993",0.45499,0.7,40.4
2007年度,福井県,"817,000",61.9,23.7,"3,352","1,599,294","148,017","990,918",0.40146,0.8,40.5
2007年度,山梨県,"877,000",62.9,23.1,"2,820","1,675,175","119,958","677,699",0.42034,-0.4,47.7
2007年度,長野県,"2,182,000",61.1,25,"2,804","4,478,522","349,029","1,291,197",0.46057,0.6,49.2
2007年度,岐阜県,"2,104,000",63.5,22.3,"2,829","3,974,693","397,322","1,580,146",0.51345,0,54.3
2007年度,静岡県,"3,796,000",64.3,22,"3,423","8,004,884","794,134","4,194,431",0.72867,0.8,64.5
2007年度,愛知県,"7,357,000",66.7,18.6,"3,861","17,774,761","1,525,004","9,103,538",1.01646,2.5,79.8
2007年度,三重県,"1,873,000",63.5,22.6,"3,267","3,818,974","350,689","1,949,787",0.58579,2.3,57
2007年度,滋賀県,"1,398,000",65.7,19.2,"3,180","2,958,366","210,522","1,276,379",0.55959,1.7,57.1
2007年度,京都府,"2,643,000",65.1,21.7,"2,950","4,991,478","446,525","2,359,353",0.59363,4.9,60.5
2007年度,大阪府,"8,839,000",65.7,20.5,"3,239","18,902,320","2,203,386","7,526,784",0.79033,0.1,76.3
2007年度,兵庫県,"5,593,000",64.6,21.4,"2,880","11,016,982","1,062,932","4,029,594",0.59053,-0.2,62.6
2007年度,奈良県,"1,413,000",64.6,21.8,"2,682","2,830,413","188,410","769,013",0.42208,0.2,43.5
2007年度,和歌山県,"1,021,000",61.2,25.5,"2,733","1,609,709","118,303","1,062,052",0.32899,-1.4,40.7
2007年度,鳥取県,"601,000",61.6,25.1,"2,291","963,748","70,010","342,191",0.26942,-4.6,33.5
2007年度,島根県,"733,000",58.9,28.2,"2,523","1,225,978","102,097","519,791",0.23663,1.4,35.8
2007年度,岡山県,"1,956,000",62.4,23.7,"2,793","3,817,022","287,157","1,359,769",0.53516,-1.6,55.4
2007年度,広島県,"2,874,000",63.8,22.4,"3,166","6,077,741","576,449","2,444,827",0.59064,4.1,54.2
2007年度,山口県,"1,476,000",60.8,26.4,"2,932","2,811,651","256,956","1,258,394",0.45363,1.2,50.9
2007年度,徳島県,"800,000",61.7,25.5,"2,726","1,393,974","152,526","634,927",0.3291,-0.9,46.2
2007年度,香川県,"1,006,000",61.9,24.4,"2,875","1,950,391","171,694","770,179",0.46077,1.3,52.1
2007年度,愛媛県,"1,453,000",61.6,25.2,"2,464","2,382,678","233,159","964,544",0.40043,-1.8,46.8
2007年度,高知県,"783,000",60.3,27.2,"2,322","1,243,372","128,717","445,174",0.24476,-1,30.3
2007年度,福岡県,"5,061,000",65.1,21,"2,772","10,075,136","929,751","3,024,542",0.61117,2.1,56.5
2007年度,佐賀県,"860,000",61.8,23.6,"2,557","1,444,736","144,433","608,837",0.33521,2.9,37.3
2007年度,長崎県,"1,455,000",61.3,24.8,"2,330","2,360,975","197,557","832,039",0.28752,0.7,36
2007年度,熊本県,"1,832,000",61.3,24.7,"2,325","2,778,764","306,883","1,173,047",0.38741,1.4,41.9
2007年度,大分県,"1,206,000",61.2,25.4,"2,548","1,979,118","182,938","909,826",0.35946,0.2,41.5
2007年度,宮崎県,"1,146,000",61.2,24.7,"2,196","1,796,900","84,478","635,007",0.30615,-0.6,37.9
2007年度,鹿児島県,"1,733,000",60.3,25.7,"2,312","2,492,672","232,420","1,281,614",0.30831,1.1,30.3
2007年度,沖縄県,"1,374,000",65,16.9,"2,004","1,807,298","189,408","757,899",0.29958,-0.1,31.1
