,,,C1,C2,C3,C4,C5,C6,C7,C8(?),C9,C10,,,,,
??????,???,?,????(???),???????????,?????????,???????(?????),???????(?????),?????(???)(?????),?????(???)(?????),????(???),??????(???),??????,,,,,
Time (Monthly) Code,Calendar year,Month,Index of Industrial Production (Mining and Manufacturing),Index of Producer's Shipments (Producer Goods for Mining and Manufacturing),Index of Producer's Shipment of Durable Consumer Goods,Index of Labor Input (Industries Covered),Index of Producer's Shipment (Investment Goods Excluding Transport Equipments),Retail Sales Value (Change from Previous Year),Wholesale Sales Value (Change from Previous Year),Operating Profits (All Industries),Effective Job Offer Rate (Excluding New School Graduates),Exports Volume Index,,,,,
,,,(??2?=100),(??2?=100),(??2?=100),(??2?=100),(??2?=100),(%),(%),(??),(?),(??2?=100),,,,,
,,,2020=100,2020=100,2020=100,2020=100,2020=100,percent change,percent change,100 million yen,times,2020=100,,,,,
1994000606,1994,6,110.4 ,90.4 ,116.6 ,98.5 ,129.3 ,0.5 ,-1.1 ,84009 ,0.63 ,82.4 ,,,,,
1994000707,1994,7,111.4 ,91.0 ,120.8 ,97.6 ,130.3 ,3.4 ,-1.4 ,85610 ,0.63 ,81.3 ,,,,,
1994000808,1994,8,112.3 ,91.4 ,115.9 ,98.9 ,133.7 ,3.1 ,-0.2 ,87210 ,0.64 ,81.9 ,,,,,
1994000909,1994,9,111.6 ,91.4 ,116.8 ,98.6 ,127.7 ,1.2 ,-2.2 ,88811 ,0.65 ,82.3 ,,,,,
1994001010,1994,10,112.7 ,92.8 ,119.1 ,97.4 ,131.3 ,0.7 ,-1.3 ,89605 ,0.65 ,82.6 ,,,,,
1994001111,1994,11,113.4 ,93.7 ,121.1 ,98.4 ,131.6 ,2.1 ,1.4 ,90400 ,0.64 ,83.5 ,,,,,
1994001212,1994,12,114.1 ,94.6 ,119.8 ,98.8 ,137.3 ,1.8 ,-0.5 ,91194 ,0.63 ,82.5 ,,,,,
1995000101,1995,1,111.2 ,93.1 ,107.6 ,98.2 ,132.6 ,-0.1 ,-3.1 ,90497 ,0.64 ,79.4 ,,,,,
1995000202,1995,2,113.5 ,94.6 ,117.0 ,98.6 ,130.3 ,1.7 ,-0.6 ,89800 ,0.65 ,87.8 ,,,,,
1995000303,1995,3,114.6 ,95.1 ,117.5 ,98.7 ,134.1 ,0.9 ,-1.3 ,89103 ,0.66 ,85.6 ,,,,,
1995000404,1995,4,116.1 ,96.0 ,121.1 ,98.0 ,137.1 ,0.3 ,-2.1 ,88881 ,0.65 ,86.7 ,,,,,
1995000505,1995,5,113.7 ,95.1 ,115.0 ,98.6 ,135.8 ,0.3 ,-0.3 ,88658 ,0.63 ,87.5 ,,,,,
1995000606,1995,6,114.1 ,95.5 ,116.3 ,99.8 ,134.7 ,0.4 ,-2.5 ,88436 ,0.62 ,88.4 ,,,,,
1995000707,1995,7,112.3 ,93.0 ,110.9 ,98.3 ,135.7 ,-1.8 ,-3.6 ,89543 ,0.61 ,82.0 ,,,,,
1995000808,1995,8,113.3 ,94.3 ,115.8 ,99.3 ,135.6 ,-0.7 ,-2.8 ,90649 ,0.62 ,84.7 ,,,,,
1995000909,1995,9,112.3 ,93.8 ,111.9 ,100.3 ,136.1 ,0.4 ,-3.3 ,91756 ,0.62 ,82.9 ,,,,,
1995001010,1995,10,113.7 ,94.1 ,111.1 ,99.5 ,138.6 ,-0.7 ,-2.8 ,92470 ,0.62 ,82.6 ,,,,,
1995001111,1995,11,114.6 ,94.8 ,113.8 ,99.7 ,140.5 ,0.0 ,-3.0 ,93184 ,0.62 ,83.3 ,,,,,
1995001212,1995,12,116.1 ,96.5 ,115.0 ,100.3 ,141.8 ,-0.5 ,-3.4 ,93898 ,0.63 ,85.2 ,,,,,
1996000101,1996,1,114.0 ,93.9 ,107.2 ,100.0 ,138.8 ,1.5 ,-0.6 ,94585 ,0.65 ,82.7 ,,,,,
1996000202,1996,2,114.2 ,93.8 ,116.6 ,101.1 ,138.3 ,3.7 ,0.3 ,95272 ,0.66 ,82.7 ,,,,,
1996000303,1996,3,114.0 ,93.6 ,114.1 ,99.7 ,142.8 ,1.2 ,-5.3 ,95959 ,0.68 ,83.7 ,,,,,
1996000404,1996,4,114.2 ,93.3 ,115.8 ,100.1 ,145.5 ,1.0 ,-1.4 ,97557 ,0.69 ,82.7 ,,,,,
1996000505,1996,5,115.1 ,94.1 ,116.5 ,101.3 ,146.0 ,0.9 ,-0.9 ,99156 ,0.69 ,83.6 ,,,,,
1996000606,1996,6,115.2 ,93.2 ,116.8 ,99.2 ,147.9 ,0.3 ,-6.1 ,100754 ,0.70 ,83.4 ,,,,,
1996000707,1996,7,116.1 ,94.1 ,120.2 ,100.8 ,147.7 ,-0.8 ,-2.2 ,98827 ,0.72 ,84.6 ,,,,,
1996000808,1996,8,116.6 ,95.0 ,117.6 ,100.5 ,149.6 ,-0.8 ,-5.0 ,96901 ,0.72 ,85.4 ,,,,,
1996000909,1996,9,117.8 ,95.5 ,122.3 ,99.8 ,150.7 ,0.4 ,-4.0 ,94974 ,0.72 ,87.4 ,,,,,
1996001010,1996,10,118.3 ,96.1 ,123.9 ,100.2 ,152.4 ,2.0 ,0.7 ,96235 ,0.73 ,87.4 ,,,,,
1996001111,1996,11,118.7 ,96.7 ,126.5 ,102.4 ,153.5 ,2.9 ,-1.4 ,97495 ,0.74 ,90.5 ,,,,,
1996001212,1996,12,119.8 ,98.0 ,126.9 ,100.5 ,152.0 ,0.6 ,0.1 ,98756 ,0.74 ,91.3 ,,,,,
1997000101,1997,1,121.4 ,99.4 ,133.9 ,100.7 ,156.9 ,2.1 ,2.6 ,102202 ,0.74 ,92.0 ,,,,,
1997000202,1997,2,121.7 ,99.5 ,126.7 ,102.0 ,156.5 ,1.9 ,-0.4 ,105647 ,0.74 ,91.9 ,,,,,
1997000303,1997,3,122.5 ,100.5 ,129.5 ,99.2 ,154.6 ,12.4 ,4.6 ,109093 ,0.74 ,92.0 ,,,,,
1997000404,1997,4,119.3 ,97.8 ,130.6 ,101.1 ,149.0 ,-3.8 ,-4.2 ,107536 ,0.74 ,94.4 ,,,,,
1997000505,1997,5,122.7 ,100.5 ,131.0 ,104.2 ,151.6 ,-1.3 ,-0.7 ,105980 ,0.74 ,95.1 ,,,,,
1997000606,1997,6,121.8 ,100.1 ,131.8 ,101.2 ,153.9 ,-2.1 ,0.7 ,104423 ,0.74 ,96.3 ,,,,,
1997000707,1997,7,122.6 ,100.7 ,131.0 ,101.5 ,152.2 ,-2.2 ,-0.6 ,101847 ,0.74 ,97.1 ,,,,,
1997000808,1997,8,121.9 ,100.7 ,129.7 ,99.3 ,155.4 ,-0.7 ,-0.8 ,99272 ,0.73 ,97.4 ,,,,,
1997000909,1997,9,120.9 ,100.0 ,129.8 ,100.2 ,150.7 ,-2.6 ,-0.1 ,96696 ,0.71 ,96.8 ,,,,,
1997001010,1997,10,120.0 ,99.8 ,127.7 ,101.0 ,150.1 ,-1.4 ,-1.5 ,94623 ,0.70 ,99.4 ,,,,,
1997001111,1997,11,118.5 ,98.1 ,122.8 ,99.4 ,148.4 ,-5.1 ,-6.6 ,92551 ,0.68 ,98.0 ,,,,,
1997001212,1997,12,117.4 ,97.7 ,125.5 ,99.7 ,146.2 ,-4.9 ,-4.4 ,90478 ,0.67 ,98.2 ,,,,,
1998000101,1998,1,119.0 ,97.5 ,126.5 ,100.2 ,150.8 ,-3.5 ,-4.8 ,86070 ,0.63 ,95.4 ,,,,,
1998000202,1998,2,116.1 ,96.0 ,123.9 ,99.3 ,146.8 ,-7.4 ,-6.0 ,81661 ,0.61 ,96.7 ,,,,,
1998000303,1998,3,113.6 ,93.6 ,119.1 ,99.6 ,145.0 ,-14.3 ,-8.6 ,77253 ,0.57 ,95.7 ,,,,,
1998000404,1998,4,113.0 ,94.1 ,121.6 ,100.1 ,144.1 ,-1.6 ,-5.2 ,75839 ,0.56 ,95.8 ,,,,,
1998000505,1998,5,112.0 ,94.2 ,121.2 ,99.1 ,141.4 ,-3.1 ,-8.2 ,74426 ,0.54 ,96.8 ,,,,,
1998000606,1998,6,112.1 ,93.8 ,120.8 ,99.3 ,138.3 ,-4.5 ,-5.6 ,73012 ,0.52 ,94.8 ,,,,,
1998000707,1998,7,111.9 ,93.6 ,124.6 ,99.2 ,139.9 ,-4.6 ,-4.8 ,74425 ,0.51 ,95.0 ,,,,,
1998000808,1998,8,109.4 ,91.9 ,120.2 ,97.9 ,134.6 ,-5.1 ,-7.1 ,75839 ,0.50 ,93.1 ,,,,,
1998000909,1998,9,111.2 ,93.8 ,121.9 ,98.0 ,139.7 ,-4.7 ,-9.3 ,77252 ,0.49 ,93.9 ,,,,,
1998001010,1998,10,110.5 ,92.6 ,123.1 ,100.8 ,135.2 ,-6.5 ,-7.3 ,75389 ,0.48 ,91.4 ,,,,,
1998001111,1998,11,110.1 ,93.2 ,123.1 ,98.6 ,132.6 ,-3.0 ,-4.4 ,73527 ,0.47 ,92.7 ,,,,,
1998001212,1998,12,109.9 ,93.0 ,124.4 ,98.2 ,133.1 ,-4.9 ,-6.2 ,71664 ,0.47 ,93.6 ,,,,,
1999000101,1999,1,111.2 ,94.8 ,127.2 ,98.7 ,134.2 ,-6.2 ,-9.7 ,73913 ,0.48 ,95.4 ,,,,,
1999000202,1999,2,111.2 ,94.7 ,123.0 ,96.8 ,132.9 ,-3.9 ,-8.2 ,76161 ,0.48 ,89.6 ,,,,,
1999000303,1999,3,113.1 ,97.0 ,124.4 ,98.4 ,133.8 ,-3.9 ,-7.7 ,78410 ,0.48 ,93.6 ,,,,,
1999000404,1999,4,110.6 ,95.8 ,121.2 ,98.1 ,130.2 ,-2.3 ,-4.9 ,79336 ,0.47 ,93.4 ,,,,,
1999000505,1999,5,112.7 ,96.8 ,126.2 ,96.0 ,134.3 ,-3.5 ,-7.1 ,80261 ,0.46 ,93.9 ,,,,,
1999000606,1999,6,111.7 ,97.0 ,122.9 ,96.6 ,133.5 ,-2.2 ,-5.4 ,81187 ,0.46 ,95.6 ,,,,,
1999000707,1999,7,112.6 ,98.0 ,123.0 ,97.1 ,134.9 ,-2.6 ,-6.7 ,84711 ,0.47 ,95.7 ,,,,,
1999000808,1999,8,113.2 ,98.7 ,125.1 ,98.4 ,134.3 ,-1.7 ,-3.7 ,88235 ,0.47 ,97.7 ,,,,,
1999000909,1999,9,114.1 ,100.5 ,126.9 ,98.4 ,136.1 ,-1.9 ,-7.4 ,91759 ,0.48 ,99.3 ,,,,,
1999001010,1999,10,114.2 ,101.4 ,127.3 ,97.0 ,133.8 ,-0.4 ,-8.5 ,92867 ,0.49 ,99.8 ,,,,,
1999001111,1999,11,115.6 ,102.4 ,129.1 ,97.6 ,137.2 ,-3.0 ,-4.8 ,93975 ,0.49 ,101.4 ,,,,,
1999001212,1999,12,115.4 ,101.9 ,127.8 ,97.3 ,133.9 ,-1.4 ,-4.3 ,95083 ,0.50 ,102.3 ,,,,,
2000000101,2000,1,115.4 ,101.5 ,126.2 ,97.7 ,135.9 ,-1.7 ,-4.6 ,98374 ,0.51 ,103.8 ,,,,,
2000000202,2000,2,115.1 ,102.0 ,128.4 ,98.5 ,135.9 ,0.1 ,-1.8 ,101664 ,0.52 ,103.5 ,,,,,
2000000303,2000,3,117.1 ,103.5 ,129.1 ,100.2 ,138.3 ,-3.3 ,-5.9 ,104955 ,0.54 ,103.9 ,,,,,
2000000404,2000,4,118.6 ,106.1 ,135.6 ,97.8 ,139.6 ,-3.3 ,-5.6 ,104300 ,0.56 ,105.3 ,,,,,
2000000505,2000,5,118.2 ,105.7 ,132.0 ,97.9 ,137.5 ,-2.3 ,-1.4 ,103646 ,0.56 ,105.9 ,,,,,
2000000606,2000,6,119.9 ,106.8 ,135.3 ,98.7 ,142.6 ,-0.9 ,-1.5 ,102991 ,0.58 ,108.9 ,,,,,
2000000707,2000,7,119.3 ,106.8 ,132.5 ,96.9 ,140.9 ,-0.4 ,-5.2 ,104286 ,0.60 ,105.9 ,,,,,
2000000808,2000,8,120.9 ,107.9 ,134.5 ,98.8 ,147.3 ,-0.9 ,-1.0 ,105580 ,0.61 ,106.8 ,,,,,
2000000909,2000,9,118.5 ,105.9 ,132.0 ,99.9 ,142.3 ,-1.2 ,-5.6 ,106875 ,0.62 ,105.4 ,,,,,
2000001010,2000,10,120.4 ,107.3 ,132.9 ,99.5 ,145.1 ,-2.1 ,-0.9 ,109766 ,0.64 ,105.9 ,,,,,
2000001111,2000,11,120.8 ,107.4 ,132.7 ,99.5 ,144.7 ,-0.8 ,-1.6 ,112657 ,0.65 ,104.9 ,,,,,
2000001212,2000,12,122.4 ,107.6 ,137.0 ,99.9 ,147.7 ,-0.8 ,1.0 ,115548 ,0.65 ,103.7 ,,,,,
2001000101,2001,1,117.2 ,103.6 ,127.7 ,99.4 ,143.0 ,1.4 ,-0.1 ,110520 ,0.65 ,99.1 ,,,,,
2001000202,2001,2,118.5 ,104.1 ,132.9 ,99.0 ,144.8 ,-0.5 ,-3.7 ,105493 ,0.64 ,101.2 ,,,,,
2001000303,2001,3,116.5 ,101.9 ,133.6 ,98.5 ,139.6 ,1.7 ,-4.3 ,100465 ,0.63 ,100.7 ,,,,,
2001000404,2001,4,115.3 ,99.9 ,131.7 ,97.9 ,139.2 ,-1.2 ,-3.2 ,99737 ,0.62 ,98.3 ,,,,,
2001000505,2001,5,113.0 ,97.7 ,129.5 ,99.0 ,135.5 ,-1.3 ,-3.2 ,99009 ,0.61 ,94.7 ,,,,,
2001000606,2001,6,111.6 ,96.8 ,130.4 ,99.1 ,134.3 ,-2.1 ,-4.2 ,98281 ,0.61 ,94.0 ,,,,,
2001000707,2001,7,109.9 ,95.5 ,130.5 ,97.4 ,129.5 ,-2.6 ,-4.9 ,93093 ,0.60 ,95.1 ,,,,,
2001000808,2001,8,108.5 ,94.4 ,131.2 ,98.1 ,125.4 ,-3.4 ,-6.9 ,87904 ,0.58 ,94.2 ,,,,,
2001000909,2001,9,106.3 ,93.4 ,126.6 ,96.9 ,123.3 ,-2.1 ,-8.9 ,82716 ,0.57 ,93.8 ,,,,,
2001001010,2001,10,106.2 ,92.2 ,129.8 ,98.1 ,121.6 ,-4.3 ,-6.9 ,81331 ,0.54 ,94.4 ,,,,,
2001001111,2001,11,104.5 ,91.6 ,122.9 ,99.3 ,121.3 ,-2.4 ,-8.2 ,79946 ,0.52 ,92.7 ,,,,,
2001001212,2001,12,105.6 ,92.8 ,120.6 ,97.0 ,122.4 ,-5.2 ,-9.0 ,78561 ,0.51 ,91.0 ,,,,,
2002000101,2002,1,104.8 ,93.2 ,124.4 ,95.7 ,120.0 ,-4.2 ,-8.8 ,79172 ,0.50 ,96.2 ,,,,,
2002000202,2002,2,106.4 ,95.6 ,127.5 ,97.1 ,119.5 ,-5.9 ,-9.1 ,79782 ,0.51 ,97.4 ,,,,,
2002000303,2002,3,107.3 ,97.3 ,126.0 ,96.0 ,120.4 ,-4.9 ,-10.2 ,80393 ,0.52 ,100.1 ,,,,,
2002000404,2002,4,106.7 ,99.1 ,126.5 ,96.4 ,114.6 ,-4.1 ,-4.8 ,82829 ,0.52 ,101.2 ,,,,,
2002000505,2002,5,111.3 ,103.0 ,133.9 ,97.1 ,123.0 ,-2.8 ,-4.9 ,85265 ,0.53 ,103.6 ,,,,,
2002000606,2002,6,110.1 ,100.9 ,129.0 ,95.4 ,117.7 ,-3.1 ,-7.3 ,87701 ,0.53 ,105.4 ,,,,,
2002000707,2002,7,110.9 ,101.4 ,129.5 ,98.3 ,117.2 ,-5.1 ,-3.8 ,88904 ,0.54 ,105.3 ,,,,,
2002000808,2002,8,111.2 ,102.6 ,132.0 ,97.5 ,121.3 ,-1.6 ,-5.3 ,90106 ,0.55 ,105.3 ,,,,,
2002000909,2002,9,112.0 ,103.5 ,134.0 ,96.3 ,122.1 ,-2.3 ,-4.2 ,91309 ,0.55 ,105.9 ,,,,,
2002001010,2002,10,112.1 ,103.7 ,133.1 ,97.3 ,120.2 ,-2.1 ,-2.5 ,90747 ,0.56 ,104.9 ,,,,,
2002001111,2002,11,111.6 ,103.5 ,139.4 ,97.8 ,119.7 ,-1.2 ,-1.2 ,90186 ,0.56 ,108.4 ,,,,,
2002001212,2002,12,111.5 ,102.6 ,133.6 ,96.8 ,117.7 ,-2.2 ,-2.6 ,89624 ,0.57 ,104.9 ,,,,,
2003000101,2003,1,112.1 ,105.7 ,134.1 ,96.9 ,118.1 ,-1.3 ,-0.5 ,90345 ,0.58 ,104.9 ,,,,,
2003000202,2003,2,111.6 ,105.8 ,132.7 ,96.9 ,120.4 ,1.0 ,0.5 ,91067 ,0.59 ,107.1 ,,,,,
2003000303,2003,3,112.3 ,105.6 ,129.8 ,96.2 ,120.3 ,0.4 ,0.5 ,91788 ,0.60 ,105.6 ,,,,,
2003000404,2003,4,110.9 ,104.7 ,133.2 ,96.0 ,113.7 ,-1.1 ,-0.2 ,91873 ,0.61 ,106.3 ,,,,,
2003000505,2003,5,112.4 ,105.9 ,132.7 ,99.0 ,117.0 ,-0.3 ,0.1 ,91958 ,0.61 ,104.7 ,,,,,
2003000606,2003,6,111.5 ,105.1 ,132.9 ,97.1 ,117.6 ,-0.1 ,1.6 ,92043 ,0.62 ,105.7 ,,,,,
2003000707,2003,7,112.3 ,106.5 ,131.8 ,98.2 ,117.0 ,-0.7 ,-1.2 ,94365 ,0.63 ,107.0 ,,,,,
2003000808,2003,8,110.9 ,106.4 ,132.7 ,95.8 ,116.8 ,0.2 ,-0.4 ,96687 ,0.65 ,107.4 ,,,,,
2003000909,2003,9,114.1 ,107.9 ,136.7 ,97.1 ,121.2 ,0.3 ,1.3 ,99009 ,0.67 ,109.2 ,,,,,
2003001010,2003,10,116.1 ,110.9 ,137.7 ,99.0 ,124.5 ,2.4 ,3.9 ,102518 ,0.70 ,111.7 ,,,,,
2003001111,2003,11,115.7 ,110.2 ,135.9 ,95.8 ,120.9 ,-1.1 ,-2.3 ,106026 ,0.72 ,113.0 ,,,,,
2003001212,2003,12,115.6 ,111.5 ,138.3 ,97.6 ,122.5 ,1.7 ,2.9 ,109535 ,0.75 ,116.9 ,,,,,
2004000101,2004,1,117.5 ,113.8 ,138.8 ,98.4 ,127.1 ,3.3 ,3.5 ,111350 ,0.76 ,117.3 ,,,,,
2004000202,2004,2,117.3 ,112.8 ,136.9 ,98.0 ,125.8 ,4.1 ,2.3 ,113166 ,0.76 ,117.7 ,,,,,
2004000303,2004,3,116.7 ,111.4 ,136.7 ,101.6 ,125.9 ,0.6 ,2.1 ,114981 ,0.77 ,118.5 ,,,,,
2004000404,2004,4,118.7 ,113.5 ,136.1 ,100.1 ,127.5 ,1.1 ,5.0 ,116901 ,0.78 ,121.0 ,,,,,
2004000505,2004,5,118.7 ,114.7 ,138.3 ,96.2 ,129.4 ,-0.4 ,-1.2 ,118821 ,0.80 ,121.7 ,,,,,
2004000606,2004,6,119.0 ,114.6 ,137.7 ,97.9 ,130.3 ,-0.9 ,5.2 ,120741 ,0.82 ,120.8 ,,,,,
2004000707,2004,7,120.5 ,115.1 ,144.7 ,98.6 ,132.0 ,2.6 ,6.0 ,121547 ,0.83 ,120.3 ,,,,,
2004000808,2004,8,119.2 ,113.9 ,134.4 ,98.0 ,130.3 ,-0.4 ,4.9 ,122353 ,0.84 ,120.3 ,,,,,
2004000909,2004,9,119.4 ,113.9 ,138.0 ,98.1 ,130.7 ,0.7 ,1.3 ,123159 ,0.86 ,119.6 ,,,,,
2004001010,2004,10,117.6 ,113.0 ,138.8 ,96.8 ,128.4 ,-0.1 ,0.0 ,123429 ,0.88 ,118.7 ,,,,,
2004001111,2004,11,118.7 ,114.2 ,141.2 ,97.4 ,129.4 ,1.2 ,5.1 ,123698 ,0.91 ,119.0 ,,,,,
2004001212,2004,12,117.2 ,111.9 ,137.1 ,98.0 ,130.3 ,-0.5 ,1.0 ,123968 ,0.92 ,117.3 ,,,,,
2005000101,2005,1,119.8 ,113.8 ,136.9 ,98.4 ,130.8 ,2.6 ,0.6 ,125982 ,0.91 ,117.0 ,,,,,
2005000202,2005,2,119.6 ,113.5 ,139.3 ,96.5 ,127.9 ,-3.0 ,-0.4 ,127997 ,0.91 ,116.0 ,,,,,
2005000303,2005,3,120.0 ,114.5 ,139.7 ,98.2 ,130.8 ,-0.2 ,-4.1 ,130011 ,0.93 ,117.7 ,,,,,
2005000404,2005,4,120.6 ,115.3 ,147.3 ,98.6 ,133.0 ,3.5 ,-1.9 ,128932 ,0.94 ,118.0 ,,,,,
2005000505,2005,5,119.8 ,114.3 ,138.6 ,97.3 ,130.0 ,2.6 ,-1.7 ,127853 ,0.94 ,118.4 ,,,,,
2005000606,2005,6,120.1 ,116.3 ,141.8 ,98.7 ,131.3 ,2.8 ,-3.1 ,126774 ,0.95 ,120.0 ,,,,,
2005000707,2005,7,119.2 ,115.2 ,141.8 ,97.5 ,130.1 ,0.3 ,-4.8 ,126513 ,0.96 ,120.7 ,,,,,
2005000808,2005,8,119.3 ,115.5 ,139.7 ,99.2 ,134.2 ,1.3 ,0.5 ,126252 ,0.96 ,120.4 ,,,,,
2005000909,2005,9,120.4 ,117.5 ,144.1 ,100.0 ,131.9 ,-0.1 ,-3.1 ,125991 ,0.96 ,122.7 ,,,,,
2005001010,2005,10,119.8 ,117.7 ,144.3 ,98.9 ,132.6 ,-0.6 ,-1.9 ,127208 ,0.98 ,124.4 ,,,,,
2005001111,2005,11,121.7 ,118.2 ,143.3 ,98.6 ,135.9 ,0.4 ,0.4 ,128424 ,0.99 ,125.7 ,,,,,
2005001212,2005,12,121.9 ,118.3 ,147.3 ,99.2 ,137.4 ,1.1 ,0.9 ,129641 ,1.01 ,124.5 ,,,,,
2006000101,2006,1,122.5 ,118.8 ,149.5 ,99.5 ,134.1 ,-0.5 ,2.9 ,130660 ,1.03 ,125.5 ,,,,,
2006000202,2006,2,122.4 ,118.7 ,149.0 ,101.0 ,133.7 ,1.1 ,2.5 ,131679 ,1.04 ,128.8 ,,,,,
2006000303,2006,3,123.0 ,119.3 ,152.6 ,101.2 ,134.1 ,1.0 ,-0.5 ,132698 ,1.05 ,129.5 ,,,,,
2006000404,2006,4,125.5 ,120.3 ,158.8 ,99.7 ,137.9 ,-0.9 ,0.9 ,132623 ,1.05 ,127.6 ,,,,,
2006000505,2006,5,123.7 ,118.6 ,153.6 ,100.4 ,136.7 ,0.0 ,4.5 ,132549 ,1.07 ,131.6 ,,,,,
2006000606,2006,6,125.2 ,121.1 ,151.8 ,101.0 ,140.4 ,0.1 ,1.7 ,132474 ,1.07 ,129.9 ,,,,,
2006000707,2006,7,125.7 ,122.0 ,153.8 ,99.3 ,137.7 ,-0.2 ,2.3 ,134618 ,1.08 ,130.8 ,,,,,
2006000808,2006,8,126.1 ,123.6 ,155.1 ,100.9 ,136.2 ,0.8 ,3.0 ,136761 ,1.07 ,130.7 ,,,,,
2006000909,2006,9,126.1 ,122.4 ,154.1 ,101.1 ,137.0 ,0.5 ,0.0 ,138905 ,1.07 ,131.5 ,,,,,
2006001010,2006,10,127.1 ,122.5 ,153.6 ,101.1 ,139.4 ,-0.2 ,4.0 ,139902 ,1.06 ,131.3 ,,,,,
2006001111,2006,11,127.6 ,123.5 ,159.1 ,100.9 ,138.3 ,-0.4 ,1.1 ,140900 ,1.06 ,132.2 ,,,,,
2006001212,2006,12,127.9 ,124.1 ,157.2 ,101.0 ,138.1 ,-0.3 ,-0.8 ,141897 ,1.06 ,132.8 ,,,,,
2007000101,2007,1,126.4 ,123.3 ,157.4 ,100.9 ,139.0 ,-1.0 ,-0.3 ,144038 ,1.06 ,136.8 ,,,,,
2007000202,2007,2,127.2 ,123.6 ,157.5 ,101.1 ,140.6 ,-0.2 ,0.2 ,146179 ,1.05 ,128.9 ,,,,,
2007000303,2007,3,127.2 ,124.2 ,156.7 ,101.1 ,133.7 ,-0.6 ,-2.0 ,148320 ,1.05 ,130.8 ,,,,,
2007000404,2007,4,126.7 ,124.2 ,156.9 ,100.6 ,137.0 ,0.1 ,2.3 ,145623 ,1.07 ,134.5 ,,,,,
2007000505,2007,5,128.1 ,125.1 ,159.1 ,103.1 ,139.0 ,0.8 ,4.6 ,142927 ,1.07 ,135.3 ,,,,,
2007000606,2007,6,128.2 ,125.4 ,162.3 ,101.3 ,138.4 ,0.3 ,2.8 ,140230 ,1.07 ,135.9 ,,,,,
2007000707,2007,7,128.3 ,125.6 ,151.9 ,100.7 ,139.8 ,-1.5 ,3.8 ,139520 ,1.06 ,134.2 ,,,,,
2007000808,2007,8,131.6 ,128.4 ,172.7 ,101.5 ,138.8 ,1.2 ,2.0 ,138809 ,1.05 ,138.8 ,,,,,
2007000909,2007,9,129.5 ,127.6 ,164.2 ,98.9 ,136.7 ,1.2 ,0.1 ,138099 ,1.03 ,137.5 ,,,,,
2007001010,2007,10,132.0 ,130.6 ,167.7 ,101.3 ,137.0 ,1.5 ,4.6 ,136371 ,1.01 ,141.6 ,,,,,
2007001111,2007,11,130.1 ,128.8 ,167.2 ,103.9 ,135.7 ,2.1 ,4.0 ,134643 ,0.98 ,140.8 ,,,,,
2007001212,2007,12,131.0 ,130.5 ,170.9 ,100.4 ,136.7 ,0.8 ,2.4 ,132915 ,0.98 ,143.3 ,,,,,
2008000101,2008,1,131.6 ,129.9 ,173.1 ,99.4 ,134.2 ,1.9 ,4.4 ,131701 ,0.97 ,144.3 ,,,,,
2008000202,2008,2,132.0 ,130.2 ,170.3 ,102.6 ,134.1 ,3.5 ,6.4 ,130487 ,0.96 ,141.0 ,,,,,
2008000303,2008,3,130.8 ,129.4 ,169.7 ,100.2 ,133.4 ,1.6 ,2.0 ,129273 ,0.96 ,144.2 ,,,,,
2008000404,2008,4,130.0 ,126.4 ,170.6 ,100.4 ,131.9 ,-0.1 ,5.6 ,128642 ,0.96 ,140.2 ,,,,,
2008000505,2008,5,130.6 ,126.5 ,166.9 ,102.7 ,137.2 ,0.3 ,4.9 ,128010 ,0.95 ,141.4 ,,,,,
2008000606,2008,6,127.0 ,123.0 ,158.0 ,99.5 ,129.7 ,0.3 ,4.9 ,127379 ,0.92 ,138.9 ,,,,,
2008000707,2008,7,126.8 ,123.1 ,157.2 ,101.3 ,126.8 ,2.1 ,11.0 ,120846 ,0.89 ,140.5 ,,,,,
2008000808,2008,8,122.4 ,118.0 ,150.2 ,98.7 ,124.1 ,0.7 ,3.3 ,114312 ,0.86 ,139.0 ,,,,,
2008000909,2008,9,123.8 ,118.4 ,149.0 ,99.5 ,123.9 ,-0.3 ,3.9 ,107779 ,0.83 ,137.0 ,,,,,
2008001010,2008,10,120.8 ,114.4 ,142.6 ,101.7 ,122.4 ,-0.6 ,-1.7 ,90388 ,0.79 ,129.1 ,,,,,
2008001111,2008,11,112.7 ,103.9 ,133.2 ,97.9 ,114.7 ,-0.7 ,-11.3 ,72997 ,0.75 ,112.4 ,,,,,
2008001212,2008,12,103.5 ,93.3 ,119.9 ,97.6 ,109.3 ,-2.6 ,-14.3 ,55606 ,0.71 ,100.7 ,,,,,
2009000101,2009,1,94.3 ,82.6 ,99.5 ,97.5 ,105.3 ,-2.0 ,-20.3 ,43653 ,0.64 ,83.2 ,,,,,
2009000202,2009,2,86.2 ,76.9 ,96.1 ,95.9 ,98.3 ,-5.4 ,-26.7 ,31701 ,0.57 ,80.3 ,,,,,
2009000303,2009,3,87.3 ,79.7 ,96.9 ,94.4 ,97.1 ,-3.6 ,-29.4 ,19748 ,0.52 ,85.5 ,,,,,
2009000404,2009,4,91.2 ,84.6 ,97.1 ,96.3 ,88.6 ,-2.7 ,-28.2 ,30605 ,0.49 ,90.1 ,,,,,
2009000505,2009,5,94.5 ,88.9 ,108.8 ,94.8 ,87.6 ,-2.7 ,-30.8 ,41461 ,0.46 ,94.0 ,,,,,
